2023-06-02 09:04:24,109 Namespace(cfg='experiments/toronto/face_alignment_toronto_hrnet_w18.yaml', model_file='HR18-300W.pth')
2023-06-02 09:04:24,109 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'TORONTO',
2023-06-02 09:04:24,251 => init weights from normal distribution
2023-06-02 09:04:26,975 => loading pretrained model ./HR18-300W.pth
2023-06-02 09:04:30,414 Epoch: [0][0/146]	Time 2.431s (2.431s)	Speed 6.6 samples/s	Data 0.788s (0.788s)	Loss 0.00038 (0.00038)	
2023-06-02 09:04:51,262 Epoch: [0][50/146]	Time 0.415s (0.456s)	Speed 38.6 samples/s	Data 0.000s (0.016s)	Loss 0.00021 (0.00025)	
2023-06-02 09:05:12,458 Epoch: [0][100/146]	Time 0.425s (0.440s)	Speed 37.6 samples/s	Data 0.000s (0.008s)	Loss 0.00021 (0.00023)	
2023-06-02 09:05:32,136 Train Epoch 0 time:0.4387 loss:0.0002 nme:0.0255
2023-06-02 09:05:47,119 Test Epoch 0 time:0.2070 loss:0.0003 nme:0.0314 [008]:0.0000 [010]:0.0000
2023-06-02 09:05:47,122 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:05:49,089 Epoch: [1][0/146]	Time 1.348s (1.348s)	Speed 11.9 samples/s	Data 0.744s (0.744s)	Loss 0.00018 (0.00018)	
2023-06-02 09:06:12,147 Epoch: [1][50/146]	Time 0.429s (0.479s)	Speed 37.3 samples/s	Data 0.000s (0.015s)	Loss 0.00018 (0.00018)	
2023-06-02 09:06:33,734 Epoch: [1][100/146]	Time 0.431s (0.455s)	Speed 37.1 samples/s	Data 0.000s (0.008s)	Loss 0.00017 (0.00018)	
2023-06-02 09:06:53,247 Train Epoch 1 time:0.4481 loss:0.0002 nme:0.0215
2023-06-02 09:07:04,677 Test Epoch 1 time:0.1574 loss:0.0003 nme:0.0312 [008]:0.0000 [010]:0.0000
2023-06-02 09:07:04,679 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:07:06,624 Epoch: [2][0/146]	Time 1.122s (1.122s)	Speed 14.3 samples/s	Data 0.659s (0.659s)	Loss 0.00016 (0.00016)	
2023-06-02 09:07:27,969 Epoch: [2][50/146]	Time 0.428s (0.441s)	Speed 37.4 samples/s	Data 0.000s (0.013s)	Loss 0.00017 (0.00016)	
2023-06-02 09:07:49,358 Epoch: [2][100/146]	Time 0.430s (0.434s)	Speed 37.2 samples/s	Data 0.000s (0.007s)	Loss 0.00016 (0.00016)	
2023-06-02 09:08:08,682 Train Epoch 2 time:0.4319 loss:0.0002 nme:0.0202
2023-06-02 09:08:23,211 Test Epoch 2 time:0.2006 loss:0.0003 nme:0.0310 [008]:0.0000 [010]:0.0000
2023-06-02 09:08:23,214 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:08:25,365 Epoch: [3][0/146]	Time 1.292s (1.292s)	Speed 12.4 samples/s	Data 0.707s (0.707s)	Loss 0.00015 (0.00015)	
2023-06-02 09:08:46,893 Epoch: [3][50/146]	Time 0.427s (0.447s)	Speed 37.5 samples/s	Data 0.000s (0.014s)	Loss 0.00016 (0.00015)	
2023-06-02 09:09:08,315 Epoch: [3][100/146]	Time 0.427s (0.438s)	Speed 37.4 samples/s	Data 0.000s (0.007s)	Loss 0.00015 (0.00015)	
2023-06-02 09:09:27,639 Train Epoch 3 time:0.4346 loss:0.0002 nme:0.0192
2023-06-02 09:09:41,340 Test Epoch 3 time:0.1885 loss:0.0003 nme:0.0303 [008]:0.0000 [010]:0.0000
2023-06-02 09:09:41,344 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:09:44,167 Epoch: [4][0/146]	Time 1.364s (1.364s)	Speed 11.7 samples/s	Data 0.886s (0.886s)	Loss 0.00015 (0.00015)	
2023-06-02 09:10:08,000 Epoch: [4][50/146]	Time 0.442s (0.494s)	Speed 36.2 samples/s	Data 0.000s (0.018s)	Loss 0.00014 (0.00014)	
2023-06-02 09:10:30,016 Epoch: [4][100/146]	Time 0.443s (0.467s)	Speed 36.1 samples/s	Data 0.000s (0.009s)	Loss 0.00013 (0.00014)	
2023-06-02 09:10:51,940 Train Epoch 4 time:0.4730 loss:0.0001 nme:0.0185
2023-06-02 09:11:03,794 Test Epoch 4 time:0.1635 loss:0.0003 nme:0.0314 [008]:0.0000 [010]:0.0000
2023-06-02 09:11:03,798 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:11:05,333 Epoch: [5][0/146]	Time 1.122s (1.122s)	Speed 14.3 samples/s	Data 0.642s (0.642s)	Loss 0.00013 (0.00013)	
2023-06-02 09:11:27,200 Epoch: [5][50/146]	Time 0.435s (0.451s)	Speed 36.8 samples/s	Data 0.000s (0.013s)	Loss 0.00014 (0.00013)	
2023-06-02 09:11:50,780 Epoch: [5][100/146]	Time 0.436s (0.461s)	Speed 36.7 samples/s	Data 0.000s (0.006s)	Loss 0.00014 (0.00013)	
2023-06-02 09:12:13,166 Train Epoch 5 time:0.4718 loss:0.0001 nme:0.0180
2023-06-02 09:12:25,011 Test Epoch 5 time:0.1634 loss:0.0003 nme:0.0309 [008]:0.0000 [010]:0.0000
2023-06-02 09:12:25,014 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:12:26,564 Epoch: [6][0/146]	Time 1.136s (1.136s)	Speed 14.1 samples/s	Data 0.653s (0.653s)	Loss 0.00012 (0.00012)	
2023-06-02 09:12:49,500 Epoch: [6][50/146]	Time 0.657s (0.472s)	Speed 24.3 samples/s	Data 0.000s (0.013s)	Loss 0.00012 (0.00012)	
2023-06-02 09:13:12,364 Epoch: [6][100/146]	Time 0.442s (0.465s)	Speed 36.2 samples/s	Data 0.000s (0.007s)	Loss 0.00013 (0.00012)	
2023-06-02 09:13:32,130 Train Epoch 6 time:0.4563 loss:0.0001 nme:0.0173
2023-06-02 09:13:45,928 Test Epoch 6 time:0.1906 loss:0.0003 nme:0.0327 [008]:0.0000 [010]:0.0000
2023-06-02 09:13:45,931 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:13:47,429 Epoch: [7][0/146]	Time 1.131s (1.131s)	Speed 14.1 samples/s	Data 0.656s (0.656s)	Loss 0.00011 (0.00011)	
2023-06-02 09:14:11,246 Epoch: [7][50/146]	Time 0.436s (0.489s)	Speed 36.7 samples/s	Data 0.000s (0.013s)	Loss 0.00012 (0.00012)	
2023-06-02 09:14:33,278 Epoch: [7][100/146]	Time 0.442s (0.465s)	Speed 36.2 samples/s	Data 0.000s (0.007s)	Loss 0.00012 (0.00012)	
2023-06-02 09:14:54,939 Train Epoch 7 time:0.4696 loss:0.0001 nme:0.0168
2023-06-02 09:15:06,761 Test Epoch 7 time:0.1631 loss:0.0003 nme:0.0313 [008]:0.0000 [010]:0.0000
2023-06-02 09:15:06,765 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:15:08,314 Epoch: [8][0/146]	Time 1.183s (1.183s)	Speed 13.5 samples/s	Data 0.703s (0.703s)	Loss 0.00011 (0.00011)	
2023-06-02 09:15:31,393 Epoch: [8][50/146]	Time 0.442s (0.476s)	Speed 36.2 samples/s	Data 0.000s (0.014s)	Loss 0.00011 (0.00011)	
2023-06-02 09:15:54,072 Epoch: [8][100/146]	Time 0.445s (0.465s)	Speed 36.0 samples/s	Data 0.000s (0.007s)	Loss 0.00011 (0.00011)	
2023-06-02 09:16:13,960 Train Epoch 8 time:0.4572 loss:0.0001 nme:0.0165
2023-06-02 09:16:25,815 Test Epoch 8 time:0.1636 loss:0.0003 nme:0.0311 [008]:0.0000 [010]:0.0000
2023-06-02 09:16:25,818 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:16:27,342 Epoch: [9][0/146]	Time 1.156s (1.156s)	Speed 13.8 samples/s	Data 0.688s (0.688s)	Loss 0.00010 (0.00010)	
2023-06-02 09:16:49,988 Epoch: [9][50/146]	Time 0.437s (0.467s)	Speed 36.6 samples/s	Data 0.000s (0.014s)	Loss 0.00010 (0.00010)	
2023-06-02 09:17:13,398 Epoch: [9][100/146]	Time 0.443s (0.467s)	Speed 36.1 samples/s	Data 0.000s (0.007s)	Loss 0.00010 (0.00010)	
2023-06-02 09:17:33,730 Train Epoch 9 time:0.4621 loss:0.0001 nme:0.0160
2023-06-02 09:17:45,479 Test Epoch 9 time:0.1621 loss:0.0003 nme:0.0322 [008]:0.0000 [010]:0.0000
2023-06-02 09:17:45,482 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:17:46,995 Epoch: [10][0/146]	Time 1.146s (1.146s)	Speed 14.0 samples/s	Data 0.664s (0.664s)	Loss 0.00009 (0.00009)	
2023-06-02 09:18:09,020 Epoch: [10][50/146]	Time 0.440s (0.454s)	Speed 36.4 samples/s	Data 0.000s (0.013s)	Loss 0.00011 (0.00010)	
2023-06-02 09:18:31,960 Epoch: [10][100/146]	Time 0.438s (0.457s)	Speed 36.5 samples/s	Data 0.000s (0.007s)	Loss 0.00010 (0.00010)	
2023-06-02 09:18:52,554 Train Epoch 10 time:0.4563 loss:0.0001 nme:0.0159
2023-06-02 09:19:04,465 Test Epoch 10 time:0.1643 loss:0.0003 nme:0.0323 [008]:0.0000 [010]:0.0000
2023-06-02 09:19:04,469 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:19:06,203 Epoch: [11][0/146]	Time 1.340s (1.340s)	Speed 11.9 samples/s	Data 0.753s (0.753s)	Loss 0.00009 (0.00009)	
2023-06-02 09:19:28,634 Epoch: [11][50/146]	Time 0.440s (0.466s)	Speed 36.3 samples/s	Data 0.000s (0.015s)	Loss 0.00009 (0.00009)	
2023-06-02 09:19:51,850 Epoch: [11][100/146]	Time 0.441s (0.465s)	Speed 36.3 samples/s	Data 0.000s (0.008s)	Loss 0.00010 (0.00009)	
2023-06-02 09:20:12,505 Train Epoch 11 time:0.4628 loss:0.0001 nme:0.0156
2023-06-02 09:20:24,289 Test Epoch 11 time:0.1626 loss:0.0003 nme:0.0325 [008]:0.0000 [010]:0.0000
2023-06-02 09:20:24,293 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:20:25,882 Epoch: [12][0/146]	Time 1.220s (1.220s)	Speed 13.1 samples/s	Data 0.736s (0.736s)	Loss 0.00009 (0.00009)	
2023-06-02 09:20:48,533 Epoch: [12][50/146]	Time 0.444s (0.468s)	Speed 36.0 samples/s	Data 0.000s (0.015s)	Loss 0.00009 (0.00009)	
2023-06-02 09:21:11,244 Epoch: [12][100/146]	Time 0.492s (0.461s)	Speed 32.5 samples/s	Data 0.000s (0.007s)	Loss 0.00008 (0.00009)	
2023-06-02 09:21:31,299 Train Epoch 12 time:0.4559 loss:0.0001 nme:0.0153
2023-06-02 09:21:43,110 Test Epoch 12 time:0.1629 loss:0.0003 nme:0.0321 [008]:0.0000 [010]:0.0000
2023-06-02 09:21:43,114 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:21:44,631 Epoch: [13][0/146]	Time 1.149s (1.149s)	Speed 13.9 samples/s	Data 0.668s (0.668s)	Loss 0.00009 (0.00009)	
2023-06-02 09:22:07,087 Epoch: [13][50/146]	Time 0.443s (0.463s)	Speed 36.1 samples/s	Data 0.000s (0.013s)	Loss 0.00008 (0.00008)	
2023-06-02 09:22:30,143 Epoch: [13][100/146]	Time 0.445s (0.462s)	Speed 35.9 samples/s	Data 0.000s (0.007s)	Loss 0.00009 (0.00008)	
2023-06-02 09:22:50,098 Train Epoch 13 time:0.4557 loss:0.0001 nme:0.0152
2023-06-02 09:23:02,006 Test Epoch 13 time:0.1643 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:23:02,010 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:23:03,559 Epoch: [14][0/146]	Time 1.185s (1.185s)	Speed 13.5 samples/s	Data 0.697s (0.697s)	Loss 0.00008 (0.00008)	
2023-06-02 09:23:26,951 Epoch: [14][50/146]	Time 0.444s (0.482s)	Speed 36.0 samples/s	Data 0.000s (0.014s)	Loss 0.00008 (0.00008)	
2023-06-02 09:23:49,119 Epoch: [14][100/146]	Time 0.444s (0.463s)	Speed 36.0 samples/s	Data 0.000s (0.007s)	Loss 0.00008 (0.00008)	
2023-06-02 09:24:09,825 Train Epoch 14 time:0.4615 loss:0.0001 nme:0.0151
2023-06-02 09:24:22,424 Test Epoch 14 time:0.1739 loss:0.0003 nme:0.0323 [008]:0.0000 [010]:0.0000
2023-06-02 09:24:22,427 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:24:24,214 Epoch: [15][0/146]	Time 1.389s (1.389s)	Speed 11.5 samples/s	Data 0.748s (0.748s)	Loss 0.00007 (0.00007)	
2023-06-02 09:24:46,333 Epoch: [15][50/146]	Time 0.441s (0.461s)	Speed 36.3 samples/s	Data 0.000s (0.015s)	Loss 0.00008 (0.00008)	
2023-06-02 09:25:09,206 Epoch: [15][100/146]	Time 0.444s (0.459s)	Speed 36.1 samples/s	Data 0.000s (0.008s)	Loss 0.00008 (0.00008)	
2023-06-02 09:25:29,152 Train Epoch 15 time:0.4538 loss:0.0001 nme:0.0149
2023-06-02 09:25:41,944 Test Epoch 15 time:0.1766 loss:0.0003 nme:0.0328 [008]:0.0000 [010]:0.0000
2023-06-02 09:25:41,948 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:25:43,496 Epoch: [16][0/146]	Time 1.183s (1.183s)	Speed 13.5 samples/s	Data 0.699s (0.699s)	Loss 0.00007 (0.00007)	
2023-06-02 09:26:06,179 Epoch: [16][50/146]	Time 0.446s (0.468s)	Speed 35.9 samples/s	Data 0.000s (0.014s)	Loss 0.00007 (0.00007)	
2023-06-02 09:26:28,461 Epoch: [16][100/146]	Time 0.447s (0.457s)	Speed 35.8 samples/s	Data 0.000s (0.007s)	Loss 0.00007 (0.00007)	
2023-06-02 09:26:49,147 Train Epoch 16 time:0.4572 loss:0.0001 nme:0.0149
2023-06-02 09:27:01,052 Test Epoch 16 time:0.1642 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:27:01,056 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:27:02,598 Epoch: [17][0/146]	Time 1.177s (1.177s)	Speed 13.6 samples/s	Data 0.693s (0.693s)	Loss 0.00007 (0.00007)	
2023-06-02 09:27:25,437 Epoch: [17][50/146]	Time 0.447s (0.471s)	Speed 35.8 samples/s	Data 0.000s (0.014s)	Loss 0.00007 (0.00007)	
2023-06-02 09:27:48,500 Epoch: [17][100/146]	Time 0.445s (0.466s)	Speed 36.0 samples/s	Data 0.000s (0.007s)	Loss 0.00007 (0.00007)	
2023-06-02 09:28:08,441 Train Epoch 17 time:0.4585 loss:0.0001 nme:0.0149
2023-06-02 09:28:20,480 Test Epoch 17 time:0.1661 loss:0.0003 nme:0.0322 [008]:0.0000 [010]:0.0000
2023-06-02 09:28:20,484 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:28:22,177 Epoch: [18][0/146]	Time 1.293s (1.293s)	Speed 12.4 samples/s	Data 0.751s (0.751s)	Loss 0.00006 (0.00006)	
2023-06-02 09:28:44,482 Epoch: [18][50/146]	Time 0.444s (0.463s)	Speed 36.1 samples/s	Data 0.000s (0.015s)	Loss 0.00007 (0.00007)	
2023-06-02 09:29:07,215 Epoch: [18][100/146]	Time 0.461s (0.459s)	Speed 34.7 samples/s	Data 0.000s (0.008s)	Loss 0.00006 (0.00007)	
2023-06-02 09:29:27,747 Train Epoch 18 time:0.4574 loss:0.0001 nme:0.0149
2023-06-02 09:29:39,708 Test Epoch 18 time:0.1650 loss:0.0003 nme:0.0324 [008]:0.0000 [010]:0.0000
2023-06-02 09:29:39,712 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:29:41,238 Epoch: [19][0/146]	Time 1.161s (1.161s)	Speed 13.8 samples/s	Data 0.673s (0.673s)	Loss 0.00006 (0.00006)	
2023-06-02 09:30:03,969 Epoch: [19][50/146]	Time 0.439s (0.468s)	Speed 36.4 samples/s	Data 0.000s (0.013s)	Loss 0.00006 (0.00006)	
2023-06-02 09:30:27,220 Epoch: [19][100/146]	Time 0.444s (0.467s)	Speed 36.0 samples/s	Data 0.000s (0.007s)	Loss 0.00006 (0.00006)	
2023-06-02 09:30:47,283 Train Epoch 19 time:0.4598 loss:0.0001 nme:0.0149
2023-06-02 09:30:59,116 Test Epoch 19 time:0.1632 loss:0.0003 nme:0.0331 [008]:0.0000 [010]:0.0000
2023-06-02 09:30:59,120 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:31:00,638 Epoch: [20][0/146]	Time 1.152s (1.152s)	Speed 13.9 samples/s	Data 0.668s (0.668s)	Loss 0.00006 (0.00006)	
2023-06-02 09:31:22,774 Epoch: [20][50/146]	Time 0.444s (0.457s)	Speed 36.0 samples/s	Data 0.000s (0.013s)	Loss 0.00006 (0.00006)	
2023-06-02 09:31:44,944 Epoch: [20][100/146]	Time 0.441s (0.450s)	Speed 36.3 samples/s	Data 0.000s (0.007s)	Loss 0.00006 (0.00006)	
2023-06-02 09:32:05,569 Train Epoch 20 time:0.4521 loss:0.0001 nme:0.0149
2023-06-02 09:32:17,403 Test Epoch 20 time:0.1631 loss:0.0003 nme:0.0331 [008]:0.0000 [010]:0.0000
2023-06-02 09:32:17,407 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:32:18,926 Epoch: [21][0/146]	Time 1.156s (1.156s)	Speed 13.8 samples/s	Data 0.671s (0.671s)	Loss 0.00005 (0.00005)	
2023-06-02 09:32:41,521 Epoch: [21][50/146]	Time 0.443s (0.466s)	Speed 36.2 samples/s	Data 0.000s (0.013s)	Loss 0.00006 (0.00006)	
2023-06-02 09:33:03,668 Epoch: [21][100/146]	Time 0.443s (0.454s)	Speed 36.1 samples/s	Data 0.000s (0.007s)	Loss 0.00006 (0.00006)	
2023-06-02 09:33:23,655 Train Epoch 21 time:0.4506 loss:0.0001 nme:0.0149
2023-06-02 09:33:37,525 Test Epoch 21 time:0.1913 loss:0.0003 nme:0.0325 [008]:0.0000 [010]:0.0000
2023-06-02 09:33:37,528 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:33:39,253 Epoch: [22][0/146]	Time 1.294s (1.294s)	Speed 12.4 samples/s	Data 0.762s (0.762s)	Loss 0.00005 (0.00005)	
2023-06-02 09:34:02,799 Epoch: [22][50/146]	Time 0.428s (0.487s)	Speed 37.4 samples/s	Data 0.000s (0.015s)	Loss 0.00005 (0.00005)	
2023-06-02 09:34:24,275 Epoch: [22][100/146]	Time 0.429s (0.459s)	Speed 37.3 samples/s	Data 0.000s (0.008s)	Loss 0.00005 (0.00005)	
2023-06-02 09:34:43,528 Train Epoch 22 time:0.4485 loss:0.0001 nme:0.0149
2023-06-02 09:34:55,085 Test Epoch 22 time:0.1592 loss:0.0003 nme:0.0337 [008]:0.0000 [010]:0.0000
2023-06-02 09:34:55,087 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:34:56,852 Epoch: [23][0/146]	Time 1.364s (1.364s)	Speed 11.7 samples/s	Data 0.779s (0.779s)	Loss 0.00005 (0.00005)	
2023-06-02 09:35:18,915 Epoch: [23][50/146]	Time 0.437s (0.459s)	Speed 36.6 samples/s	Data 0.000s (0.015s)	Loss 0.00005 (0.00005)	
2023-06-02 09:35:40,710 Epoch: [23][100/146]	Time 0.441s (0.448s)	Speed 36.3 samples/s	Data 0.000s (0.008s)	Loss 0.00005 (0.00005)	
2023-06-02 09:36:00,325 Train Epoch 23 time:0.4433 loss:0.0001 nme:0.0149
2023-06-02 09:36:12,270 Test Epoch 23 time:0.1642 loss:0.0003 nme:0.0337 [008]:0.0000 [010]:0.0000
2023-06-02 09:36:12,274 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:36:13,931 Epoch: [24][0/146]	Time 1.284s (1.284s)	Speed 12.5 samples/s	Data 0.737s (0.737s)	Loss 0.00005 (0.00005)	
2023-06-02 09:36:40,671 Epoch: [24][50/146]	Time 0.562s (0.549s)	Speed 28.5 samples/s	Data 0.000s (0.015s)	Loss 0.00005 (0.00005)	
2023-06-02 09:37:08,899 Epoch: [24][100/146]	Time 0.566s (0.557s)	Speed 28.3 samples/s	Data 0.000s (0.007s)	Loss 0.00005 (0.00005)	
2023-06-02 09:37:34,140 Train Epoch 24 time:0.5575 loss:0.0000 nme:0.0150
2023-06-02 09:37:45,892 Test Epoch 24 time:0.1619 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 09:37:45,893 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:37:47,461 Epoch: [25][0/146]	Time 1.195s (1.195s)	Speed 13.4 samples/s	Data 0.735s (0.735s)	Loss 0.00004 (0.00004)	
2023-06-02 09:38:09,112 Epoch: [25][50/146]	Time 0.432s (0.448s)	Speed 37.0 samples/s	Data 0.000s (0.015s)	Loss 0.00004 (0.00005)	
2023-06-02 09:38:30,838 Epoch: [25][100/146]	Time 0.436s (0.441s)	Speed 36.7 samples/s	Data 0.000s (0.007s)	Loss 0.00004 (0.00005)	
2023-06-02 09:38:50,379 Train Epoch 25 time:0.4385 loss:0.0000 nme:0.0151
2023-06-02 09:39:01,834 Test Epoch 25 time:0.1577 loss:0.0003 nme:0.0329 [008]:0.0000 [010]:0.0000
2023-06-02 09:39:01,836 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:39:03,561 Epoch: [26][0/146]	Time 1.348s (1.348s)	Speed 11.9 samples/s	Data 0.717s (0.717s)	Loss 0.00004 (0.00004)	
2023-06-02 09:39:31,730 Epoch: [26][50/146]	Time 0.557s (0.579s)	Speed 28.7 samples/s	Data 0.000s (0.014s)	Loss 0.00004 (0.00004)	
2023-06-02 09:39:54,066 Epoch: [26][100/146]	Time 0.434s (0.513s)	Speed 36.8 samples/s	Data 0.000s (0.007s)	Loss 0.00004 (0.00004)	
2023-06-02 09:40:13,563 Train Epoch 26 time:0.4881 loss:0.0000 nme:0.0151
2023-06-02 09:40:25,093 Test Epoch 26 time:0.1587 loss:0.0003 nme:0.0329 [008]:0.0000 [010]:0.0000
2023-06-02 09:40:25,096 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:40:26,660 Epoch: [27][0/146]	Time 1.186s (1.186s)	Speed 13.5 samples/s	Data 0.695s (0.695s)	Loss 0.00004 (0.00004)	
2023-06-02 09:40:52,467 Epoch: [27][50/146]	Time 0.436s (0.529s)	Speed 36.7 samples/s	Data 0.000s (0.014s)	Loss 0.00004 (0.00004)	
2023-06-02 09:41:14,242 Epoch: [27][100/146]	Time 0.432s (0.483s)	Speed 37.1 samples/s	Data 0.000s (0.007s)	Loss 0.00004 (0.00004)	
2023-06-02 09:41:33,861 Train Epoch 27 time:0.4678 loss:0.0000 nme:0.0152
2023-06-02 09:41:45,349 Test Epoch 27 time:0.1582 loss:0.0003 nme:0.0333 [008]:0.0000 [010]:0.0000
2023-06-02 09:41:45,352 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:41:46,905 Epoch: [28][0/146]	Time 1.171s (1.171s)	Speed 13.7 samples/s	Data 0.708s (0.708s)	Loss 0.00004 (0.00004)	
2023-06-02 09:42:08,561 Epoch: [28][50/146]	Time 0.431s (0.448s)	Speed 37.1 samples/s	Data 0.000s (0.014s)	Loss 0.00004 (0.00004)	
2023-06-02 09:42:30,014 Epoch: [28][100/146]	Time 0.440s (0.438s)	Speed 36.3 samples/s	Data 0.000s (0.007s)	Loss 0.00004 (0.00004)	
2023-06-02 09:42:49,419 Train Epoch 28 time:0.4354 loss:0.0000 nme:0.0152
2023-06-02 09:43:00,988 Test Epoch 28 time:0.1589 loss:0.0003 nme:0.0333 [008]:0.0000 [010]:0.0000
2023-06-02 09:43:00,991 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
